Data, Humidity, Temperature
2015/01/30 18:51:30,40,18
2015/01/30 19:01:30,40,18
2015/01/30 19:11:31,40,18
2015/01/30 19:21:31,40,18
2015/01/30 19:31:32,41,18
2015/01/30 19:41:32,40,18
2015/01/30 19:51:33,40,18
2015/01/30 20:01:33,41,18
2015/01/30 20:11:34,41,18
2015/01/30 20:21:34,41,18
2015/01/30 20:31:35,41,18
2015/01/30 20:41:35,41,18
2015/01/30 20:51:36,41,18
2015/01/30 21:01:37,41,18
2015/01/30 21:11:37,40,18
2015/01/30 21:21:38,40,18
2015/01/30 21:31:38,41,18
2015/01/30 21:41:39,40,18
2015/01/30 21:51:39,40,18
2015/01/30 22:01:40,40,18
2015/01/30 22:11:40,40,18
2015/01/30 22:21:41,41,18
2015/01/30 22:31:41,41,18
2015/01/30 22:41:42,41,18
2015/01/30 22:51:42,41,18
2015/01/30 23:01:43,41,18
2015/01/30 23:11:43,42,18
2015/01/30 23:21:44,41,18
2015/01/30 23:31:45,41,18
2015/01/30 23:41:45,42,18
2015/01/30 23:51:46,42,18
2015/01/31 00:01:46,42,18
2015/01/31 00:11:47,42,18
2015/01/31 00:21:47,42,18
2015/01/31 00:31:48,41,18
2015/01/31 00:41:48,41,17
2015/01/31 00:51:49,41,17
2015/01/31 01:01:49,41,17
2015/01/31 01:11:50,41,17
2015/01/31 01:21:50,41,17
2015/01/31 01:31:51,41,17
2015/01/31 01:41:52,41,17
2015/01/31 01:51:52,41,17
2015/01/31 02:01:53,41,17
2015/01/31 02:11:54,42,17
2015/01/31 02:21:55,41,17
2015/01/31 02:31:55,41,17
2015/01/31 02:41:56,41,17
2015/01/31 02:51:56,41,17
2015/01/31 03:01:57,41,17
2015/01/31 03:11:57,41,17
2015/01/31 03:21:58,41,17
2015/01/31 03:31:58,41,17
2015/01/31 03:41:59,41,17
2015/01/31 03:51:59,41,17
2015/01/31 04:02:00,41,17
2015/01/31 04:12:01,41,17
2015/01/31 04:22:01,41,17
2015/01/31 04:32:02,42,17
2015/01/31 04:42:02,42,16
2015/01/31 04:52:03,42,16
2015/01/31 05:02:03,42,16
2015/01/31 05:12:04,42,16
2015/01/31 05:22:04,42,16
2015/01/31 05:32:05,42,16
2015/01/31 05:42:05,42,16
2015/01/31 05:52:06,42,16
2015/01/31 06:02:06,42,16
2015/01/31 06:12:07,42,16
2015/01/31 06:22:07,42,17
2015/01/31 06:32:08,41,17
2015/01/31 06:42:08,42,17
2015/01/31 06:52:09,41,17
2015/01/31 07:02:10,41,17
2015/01/31 07:12:10,41,17
2015/01/31 07:22:11,41,18
2015/01/31 07:32:11,41,18
2015/01/31 07:42:12,41,18
2015/01/31 07:52:12,41,18
2015/01/31 08:02:13,41,18
2015/01/31 08:12:13,41,18
2015/01/31 08:22:14,41,18
2015/01/31 08:32:14,40,19
2015/01/31 08:42:15,40,18
2015/01/31 08:52:16,40,18
2015/01/31 09:02:16,41,18
2015/01/31 09:12:17,41,18
2015/01/31 09:22:17,40,19
2015/01/31 09:32:18,40,19
2015/01/31 09:42:18,40,19
2015/01/31 09:52:19,41,18
2015/01/31 10:02:19,41,18
2015/01/31 10:12:20,41,18
2015/01/31 10:22:20,41,18
2015/01/31 10:32:21,41,18
2015/01/31 10:42:21,40,18
2015/01/31 10:52:22,40,18
2015/01/31 11:02:23,40,18
2015/01/31 11:12:23,40,18
2015/01/31 11:22:24,40,18
2015/01/31 11:32:24,40,18
2015/01/31 11:42:25,40,18
2015/01/31 11:52:26,40,18
2015/01/31 12:02:26,40,18
2015/01/31 12:12:27,40,18
2015/01/31 12:22:27,40,18
2015/01/31 12:32:28,40,18
2015/01/31 12:42:28,40,18
2015/01/31 12:52:29,40,18
2015/01/31 13:02:29,40,18
2015/01/31 13:12:30,40,18
2015/01/31 13:22:31,40,18
2015/01/31 13:32:31,40,18
2015/01/31 13:42:32,40,18
2015/01/31 13:52:32,40,18
2015/01/31 14:02:33,40,18
2015/01/31 14:12:33,39,18
2015/01/31 14:22:34,39,18
2015/01/31 14:32:34,39,18
2015/01/31 14:42:35,39,18
2015/01/31 14:52:35,39,18
2015/01/31 15:02:36,39,18
2015/01/31 15:12:36,39,18
2015/01/31 15:22:37,39,18
2015/01/31 15:32:38,39,18
2015/01/31 15:42:38,39,18
2015/01/31 15:52:39,39,18
2015/01/31 16:02:39,39,18
2015/01/31 16:12:40,39,18
2015/01/31 16:22:40,39,18
2015/01/31 16:32:41,39,18
2015/01/31 16:42:41,39,18
2015/01/31 16:52:42,39,18
2015/01/31 17:02:42,39,18
2015/01/31 17:12:43,39,18
2015/01/31 17:22:44,39,18
2015/01/31 17:32:44,39,18
2015/01/31 17:42:45,39,18
2015/01/31 17:52:45,39,18
2015/01/31 18:02:46,39,18
2015/01/31 18:12:46,39,18
2015/01/31 18:22:47,39,18
2015/01/31 18:32:47,39,18
2015/01/31 18:42:48,39,18
2015/01/31 18:52:48,39,18
2015/01/31 19:02:49,40,18
2015/01/31 19:12:49,39,18
2015/01/31 19:22:50,39,18
2015/01/31 19:32:50,39,18
2015/01/31 19:42:51,39,18
2015/01/31 19:52:51,39,18
2015/01/31 20:02:52,39,18
2015/01/31 20:12:53,39,18
2015/01/31 20:22:53,39,18
2015/01/31 20:32:54,39,18
2015/01/31 20:42:54,39,18
2015/01/31 20:52:55,39,18
2015/01/31 21:02:55,39,18
2015/01/31 21:12:56,39,18
2015/01/31 21:22:56,39,18
2015/01/31 21:32:57,39,18
2015/01/31 21:42:57,39,18
2015/01/31 21:52:58,39,18
2015/01/31 22:02:58,39,18
2015/01/31 22:12:59,39,18
2015/01/31 22:22:59,39,18
2015/01/31 22:33:00,39,18
2015/01/31 22:43:00,39,18
2015/01/31 22:53:01,39,18
2015/01/31 23:03:02,39,18
2015/01/31 23:13:02,39,18
2015/01/31 23:23:03,39,18
2015/01/31 23:33:04,39,18
2015/01/31 23:43:04,39,18
2015/01/31 23:53:05,39,18
2015/02/01 00:03:06,39,18
2015/02/01 00:13:06,39,18
2015/02/01 00:23:07,39,18
2015/02/01 00:33:07,39,18
2015/02/01 00:43:08,39,18
2015/02/01 00:53:08,39,18
2015/02/01 01:03:09,39,17
2015/02/01 01:13:09,39,17
2015/02/01 01:23:10,39,17
2015/02/01 01:33:10,39,17
2015/02/01 01:43:11,39,17
2015/02/01 01:53:11,39,17
2015/02/01 02:03:12,39,17
2015/02/01 02:13:12,39,17
2015/02/01 02:23:13,39,17
2015/02/01 02:33:14,39,17
2015/02/01 02:43:14,39,17
2015/02/01 02:53:15,39,17
2015/02/01 03:03:15,39,17
2015/02/01 03:13:16,39,17
2015/02/01 03:23:16,39,17
2015/02/01 03:33:17,39,17
2015/02/01 03:43:17,39,17
2015/02/01 03:53:18,39,17
2015/02/01 04:03:18,39,17
2015/02/01 04:13:19,39,17
2015/02/01 04:23:20,40,16
2015/02/01 04:33:20,40,16
2015/02/01 04:43:21,40,16
2015/02/01 04:53:21,40,16
2015/02/01 05:03:22,40,16
2015/02/01 05:13:22,40,16
2015/02/01 05:23:23,40,16
2015/02/01 05:33:23,40,16
2015/02/01 05:43:24,40,16
2015/02/01 05:53:24,40,16
2015/02/01 06:03:25,40,16
2015/02/01 06:13:25,39,17
2015/02/01 06:23:26,39,17
2015/02/01 06:33:26,39,17
2015/02/01 06:43:27,39,17
2015/02/01 06:53:27,39,17
2015/02/01 07:03:28,39,17
2015/02/01 07:13:28,39,17
2015/02/01 07:23:29,39,17
2015/02/01 07:33:30,39,18
2015/02/01 07:43:30,39,18
2015/02/01 07:53:31,39,18
2015/02/01 08:03:31,38,19
2015/02/01 08:13:32,38,20
2015/02/01 08:23:32,38,20
2015/02/01 08:33:33,37,21
2015/02/01 08:43:33,38,20
2015/02/01 10:20:46,39,18
2015/02/01 10:30:46,39,18
2015/02/01 10:40:47,39,18
2015/02/01 10:50:47,39,18
2015/02/01 11:00:48,39,18
2015/02/01 11:10:48,39,18
2015/02/01 11:30:09,39,18
2015/02/01 11:40:09,39,18
2015/02/01 11:50:10,39,18
2015/02/01 12:00:10,39,18
2015/02/01 12:10:11,39,18
2015/02/01 12:20:11,39,18
2015/02/01 12:30:12,39,18
2015/02/01 12:40:12,39,18
2015/02/01 12:50:13,39,18
2015/02/01 13:00:13,39,18
2015/02/01 13:10:14,39,18
2015/02/01 13:20:14,39,18
2015/02/01 13:30:15,39,18
2015/02/01 13:40:15,39,18
2015/02/01 13:50:16,39,18
2015/02/01 14:00:16,39,18
2015/02/01 14:10:17,39,18
2015/02/01 14:20:17,39,18
2015/02/01 14:30:18,39,18
2015/02/01 14:40:18,39,18
2015/02/01 14:50:19,39,18
2015/02/01 15:00:19,39,18
2015/02/01 15:10:20,39,18
2015/02/01 15:20:20,38,18
2015/02/01 15:30:21,38,18
2015/02/01 15:40:21,38,18
2015/02/01 15:50:22,38,18
2015/02/01 16:00:22,38,18
2015/02/01 16:10:23,38,18
2015/02/01 16:20:23,38,18
2015/02/01 16:30:24,38,18
2015/02/01 16:40:24,38,18
2015/02/01 16:50:25,38,18
2015/02/01 17:00:25,38,18
2015/02/01 17:10:26,38,18
2015/02/01 17:20:26,38,18
2015/02/01 17:30:27,38,18
2015/02/01 17:40:27,38,18
2015/02/01 17:50:28,38,18
2015/02/01 18:00:28,38,18
2015/02/01 18:10:29,38,18
2015/02/01 18:20:29,38,18
2015/02/01 18:30:30,38,18
2015/02/01 18:40:30,38,18
2015/02/01 18:50:31,38,18
2015/02/01 19:00:31,38,18
2015/02/01 19:10:32,39,18
2015/02/01 19:20:33,39,18
2015/02/01 19:30:33,38,18
2015/02/01 19:40:34,37,19
2015/02/01 19:50:34,37,19
2015/02/01 20:00:35,37,19
2015/02/01 20:10:35,37,19
2015/02/01 20:20:36,37,19
2015/02/01 20:30:36,39,18
2015/02/01 20:40:37,38,18
2015/02/01 20:50:37,39,18
2015/02/01 21:00:38,39,18
2015/02/01 21:10:38,38,18
2015/02/01 21:20:39,38,18
2015/02/01 21:30:39,39,18
2015/02/01 21:40:40,39,18
2015/02/01 21:50:40,39,18
2015/02/01 22:00:41,39,18
2015/02/01 22:10:41,39,18
2015/02/01 22:20:42,39,18
2015/02/01 22:30:42,39,18
2015/02/01 22:40:44,38,19
2015/02/01 22:50:44,38,19
2015/02/01 23:00:45,38,19
2015/02/01 23:10:45,38,19
2015/02/01 23:20:46,39,18
2015/02/01 23:30:46,39,18
2015/02/01 23:40:47,39,18
2015/02/01 23:50:47,39,18
2015/02/02 00:00:48,39,18
2015/02/02 00:10:49,39,18
2015/02/02 00:20:49,39,18
2015/02/02 00:30:50,39,18
2015/02/02 00:40:50,39,18
2015/02/02 00:50:51,39,18
2015/02/02 01:00:51,39,18
2015/02/02 01:10:52,38,18
2015/02/02 01:20:52,39,18
2015/02/02 01:30:53,38,18
2015/02/02 01:40:53,38,18
2015/02/02 01:50:54,39,18
2015/02/02 02:00:54,38,17
2015/02/02 02:10:55,39,17
2015/02/02 02:20:55,39,17
2015/02/02 02:30:56,38,17
2015/02/02 02:40:56,38,17
2015/02/02 02:50:57,38,17
2015/02/02 03:00:57,38,17
2015/02/02 03:10:58,38,17
2015/02/02 03:20:59,38,17
2015/02/02 03:30:59,38,17
2015/02/02 03:41:00,38,17
2015/02/02 03:51:00,38,17
2015/02/02 04:01:01,38,17
2015/02/02 04:11:01,38,17
2015/02/02 04:21:02,39,17
2015/02/02 04:31:02,38,17
2015/02/02 04:41:03,38,17
2015/02/02 04:51:03,38,17
2015/02/02 05:01:04,39,17
2015/02/02 05:11:04,38,17
2015/02/02 05:21:05,38,17
2015/02/02 05:31:05,39,16
2015/02/02 05:41:06,39,16
2015/02/02 05:51:06,38,17
2015/02/02 06:01:07,38,17
2015/02/02 06:11:07,38,17
2015/02/02 06:21:08,38,17
2015/02/02 06:31:08,38,17
2015/02/02 06:41:09,38,17
2015/02/02 06:51:09,38,17
2015/02/02 07:01:10,38,17
2015/02/02 07:11:10,38,17
2015/02/02 07:21:11,38,17
2015/02/02 07:31:11,38,18
2015/02/02 07:41:12,37,19
2015/02/02 07:51:12,37,19
2015/02/02 08:01:13,37,19
2015/02/02 08:11:13,38,20
2015/02/02 08:21:14,37,19
2015/02/02 08:31:15,37,19
2015/02/02 08:41:15,37,19
2015/02/02 08:51:16,36,21
2015/02/02 09:01:16,36,22
2015/02/02 09:11:17,36,21
2015/02/02 09:21:17,37,20
2015/02/02 09:31:18,37,20
2015/02/02 09:41:18,37,20
2015/02/02 09:51:19,38,18
2015/02/02 10:01:19,38,18
2015/02/02 10:11:20,38,18
2015/02/02 10:21:20,38,18
2015/02/02 10:31:21,38,18
2015/02/02 10:41:21,38,18
2015/02/02 10:51:22,38,18
2015/02/02 11:01:22,38,18
2015/02/02 11:11:23,38,18
2015/02/02 11:21:23,38,18
2015/02/02 11:31:24,38,18
2015/02/02 11:41:24,38,18
2015/02/02 11:51:25,39,18
2015/02/02 12:01:25,39,18
2015/02/02 12:11:26,39,18
2015/02/02 12:21:26,39,18
2015/02/02 12:31:27,39,18
2015/02/02 12:41:27,39,18
2015/02/02 12:51:28,39,18
2015/02/02 13:01:29,39,18
2015/02/02 13:11:29,39,18
2015/02/02 13:21:30,39,18
2015/02/02 13:31:30,39,18
2015/02/02 13:41:31,39,18
2015/02/02 13:51:31,39,18
2015/02/02 14:01:32,39,18
2015/02/02 14:11:32,39,18
2015/02/02 14:21:33,39,18
2015/02/02 14:31:33,39,18
2015/02/02 14:41:33,39,18
2015/02/02 14:51:34,39,18
2015/02/02 15:01:35,39,18
2015/02/02 15:11:35,39,18
2015/02/02 15:21:35,39,18
2015/02/02 15:31:36,39,18
2015/02/02 15:41:36,39,18
2015/02/02 15:51:37,39,18
2015/02/02 16:01:38,39,18
2015/02/02 16:11:38,39,18
2015/02/02 16:21:39,39,18
2015/02/02 16:31:39,39,18
2015/02/02 16:41:40,39,18
2015/02/02 16:51:40,39,18
2015/02/02 17:01:40,39,18
2015/02/02 17:11:41,39,18
2015/02/02 17:21:42,39,18
2015/02/02 17:31:42,39,18
2015/02/02 17:41:43,39,18
2015/02/02 17:51:43,39,18
2015/02/02 18:01:44,39,18
2015/02/02 18:11:44,39,18
2015/02/02 18:21:45,39,18
2015/02/02 18:31:45,39,18
2015/02/02 18:41:46,39,18
2015/02/02 18:51:46,39,18
2015/02/02 19:01:47,39,18
2015/02/02 19:11:47,39,18
2015/02/02 19:21:48,39,18
2015/02/02 19:31:48,39,18
2015/02/02 19:41:49,39,18
2015/02/02 19:51:49,39,18
2015/02/02 20:01:51,39,18
2015/02/02 20:11:51,39,18
2015/02/02 20:21:52,39,18
2015/02/02 20:31:52,39,18
2015/02/02 20:41:53,39,18
2015/02/02 20:51:53,39,18
2015/02/02 21:01:54,39,18
2015/02/02 21:11:54,39,18
2015/02/02 21:21:55,39,18
2015/02/02 21:31:55,39,18
2015/02/02 21:41:56,39,18
2015/02/02 21:51:56,39,18
2015/02/02 22:01:57,39,18
2015/02/02 22:11:57,39,18
2015/02/02 22:21:58,39,18
2015/02/02 22:31:58,39,18
2015/02/02 22:41:59,39,18
2015/02/02 22:51:59,39,18
2015/02/02 23:02:00,39,18
2015/02/02 23:12:00,39,18
2015/02/02 23:22:01,39,18
2015/02/02 23:32:01,39,18
2015/02/02 23:42:02,39,18
2015/02/02 23:52:02,39,18
2015/02/03 00:02:03,39,18
2015/02/03 00:12:03,39,18
2015/02/03 00:22:04,39,18
2015/02/03 00:32:04,39,18
2015/02/03 00:42:05,39,18
2015/02/03 00:52:05,39,18
2015/02/03 01:02:06,39,18
2015/02/03 01:12:07,39,18
2015/02/03 01:22:07,39,17
2015/02/03 01:32:07,39,17
2015/02/03 01:42:08,39,17
2015/02/03 01:52:08,39,17
2015/02/03 02:02:09,39,17
2015/02/03 02:12:09,39,17
2015/02/03 02:22:10,39,17
2015/02/03 02:32:10,39,17
2015/02/03 02:42:11,39,17
2015/02/03 02:52:11,39,17
2015/02/03 03:02:12,39,17
2015/02/03 03:12:12,39,17
2015/02/03 03:22:13,39,17
2015/02/03 03:32:13,39,17
2015/02/03 03:42:14,39,17
2015/02/03 03:52:14,39,17
2015/02/03 04:02:15,39,17
2015/02/03 04:12:16,39,17
2015/02/03 04:22:16,39,17
2015/02/03 04:32:17,39,17
2015/02/03 04:42:17,39,17
2015/02/03 04:52:18,39,16
2015/02/03 05:02:18,40,16
2015/02/03 05:12:19,40,16
2015/02/03 05:22:19,39,16
2015/02/03 05:32:20,40,16
2015/02/03 05:42:20,39,17
2015/02/03 05:52:21,38,17
2015/02/03 06:02:21,38,17
2015/02/03 06:12:22,39,17
2015/02/03 06:22:22,39,17
2015/02/03 06:32:23,39,17
2015/02/03 06:42:23,39,17
2015/02/03 06:52:24,39,17
2015/02/03 07:02:24,39,17
2015/02/03 07:12:25,39,17
2015/02/03 07:22:25,39,17
2015/02/03 07:32:26,38,17
2015/02/03 07:42:26,38,17
2015/02/03 07:52:27,38,17
2015/02/03 08:02:27,38,17
2015/02/03 08:12:28,38,18
2015/02/03 08:22:28,38,18
2015/02/03 08:32:28,39,18
2015/02/03 08:42:29,39,18
2015/02/03 08:52:30,39,18
2015/02/03 09:02:30,38,18
2015/02/03 09:12:31,39,18
2015/02/03 09:22:31,39,18
2015/02/03 09:32:32,39,18
2015/02/03 09:42:32,39,18
2015/02/03 09:52:33,39,18
2015/02/03 10:02:33,39,18
2015/02/03 10:12:34,39,18
2015/02/03 10:22:34,39,18
2015/02/03 10:32:35,38,18
2015/02/03 10:42:35,39,18
2015/02/03 10:52:36,39,18
2015/02/03 11:02:36,39,18
2015/02/03 11:12:37,39,18
2015/02/03 11:22:37,39,18
2015/02/03 11:32:38,39,18
2015/02/03 11:42:38,38,18
2015/02/03 11:52:39,38,18
2015/02/03 12:02:39,39,18
2015/02/03 12:12:40,39,18
2015/02/03 12:22:40,39,18
2015/02/03 12:32:41,38,18
2015/02/03 12:42:41,39,18
2015/02/03 12:52:42,39,18
